11 2
                #
   ##          ###
   ##         ####
   ##        ######
   ##       #### ####
   ##      #### # ####
######## ##### ##    ###
############   ###   ####
   ##   ###     #     ###
   ##     ############
   ##     ############
   ##     ##        ##
   ##     ############
   ## ##  ############
########  ##        ##
#####     ############
   ##     ############
   ##    ###
   ##    ##
   ##    ##############
   ##    ##############
   ##   ######       ##
   ##   ## ###       ##
   ##  ### ############
#####  ##  ############
####       ###       ##
