11 2
                #
   ##          ###
   ##         ####
   ##        ######
   ##       #### ####
   ##      #### # ####
######## ##### ##  #####
############   ###   ####
   ##   ###     #     ###
   ##     ############
   ##     ############
   ##     ##        ##
   ##     ##        ##
   ## ##  ############
########  ##        ##
#####     ############
#####     ############
   ##    ###
   ##    ##
   ##    ##############
   ##    ##############
   ##   ######       ##
   ##   ## ###       ##
   ##  ### ############
#####  ##  ############
####       ###       ##
