11 1
   ##           ##
   ##           ##
   ##          ####
   ##         ## ###
   ##        ##   ###
   ##      ### ##   ###
########  ###   ##   ####
############    ##    ####
   ##    #              ##
   ##     #############
   ##     #############
   ##     ##         ##
   ##     #############
   #####  #############
  ######  ##         ##
#####     #############
#####     #############
   ##     ##
   ##    ##
   ##    ## ############
   ##    ## ############
   ##   ### ##        ##
   ##   ##  ##        ##
   ##  ###  ############
#####  ##   ############
 ####       ##        ##
