11 2
                #
   ##          ###
   ##         ####
   ##        ######
   ##       #### ####
   ##      #### # ####
######## ##### ##  #####
############   ###   ####
   ##   ###     #     ###
   ##     ############
   ##     ############
   ##     ##        ##
   ##     ############
   ## ##  ############
########  ##        ##
#####     ############
#####     ############
   ##    ###
   ##    ##
   ##    ##############
   ##    ##############
   ##   ######       ##
   ##   ## ###       ##
   ##  ### ############
#####  ##  ############
####       ###       ##
