11 1
    ##         ###
   ###        ###
   #########  ###########
  ########## ############
 ###  ###    ###  ###
 ###   ##   ###    ###
###    ###  ###    ###
 #           #  #
        ###    ####
        ###      ####
        ###        #
#########################
#########################
       ###   ###
       ###   ###    ##
       ###   ###   ####
      ###    ### #####
      ###    #######
     ###     ######
    ####     ####      ##
   ####    #####       ##
  ####  ########       ##
#####   #### ############
####          ##########
 #
