11 1
    ##         ###
   ###        ###
   #########  ###########
  ########## ############
 ###  ###    ###  ###
 ###   ##   ###    ###
###      #  ###    ###
 #           #  #
        ##     ####
        ##       ####
        ##         #
#########################
#########################
       ###   ###
       ###   ###    ##
       ###   ###   ####
      ###    ### #####
      ###    #######
     ###     ######
    ####     ####      ##
   ####    #####       ##
  ####  ########       ##
#####   #### ############
####          ##########
 #
