11 1
    ##         ###
   ###        ###
   #########  ###########
  ########## ############
 ##   ###    ###  ###
 ##    ##   ###    ###
###    ###  ###    ###
 #           #  #
        ##     ####
        ##       ####
        ##         #
#########################
#########################
       ##    ##
       ##    ##     ##
       ##    ##    ####
      ##     ##  #####
      ##     #######
     ###     ####
    ####     ####      ##
   ####    #####       ##
  ####  ########       ##
#####   #### ############
####          ##########
 #
