11 1
    #          #
    ##         ##
   ###        ###
   #########  ###########
  ##########  ###########
  ##  ##     ##   ###
 ###   ##   ###    ##
###    ##   ##      #
 #       ##    ##
         ##     ###
         ##       ###
        ###        #
#########################
#########################
        ##   ##
       ###   ##     ##
       ##    ##    ###
       ##    ##   ###
      ###    ## ####
     ###     #####
     ##      ####      ##
    ###   #####        ##
  ####  #### ##        ##
 ####   ##   ############
###           ##########
 #
