12 1
    ##          ##
    ##          ##
    ##          ##
    ##          ##
###########     ##
###########  ###########
    ##       ###########
    ##          ##    ##
    ##          ##    ##
    ##          ##    ##
##########      ##    ##
##########      ##    ##
 ##     ##     ###    ##
 ##     ##     ##     ##
  #    ##      ##     ##
  ##   ##     ###     ##
  ##  ###     ##      ##
   ## ##     ###     ###
   #####     ##      ##
    ##      ###   #####
    ##      ##    ####
   ######
  ### #####
 ###    ##################
###        ##############
 #
