12 1
    ###         ##
    ###         ##
    ###         ##
    ###         ##
###########     ##
###########  ###########
    ###      ###########
    ###         ##    ##
    ###         ##    ##
    ###         ##    ##
###########     ##    ##
##########      ##    ##
 ##     ##     ###    ##
 ##    ###     ##     ##
 ###   ###     ##     ##
  ##   ##     ###     ##
  ##  ###     ##      ##
  ### ###    ###     ###
   #####     ###     ##
   ####     ###   #####
    ###     ##    ####
  ########
 ####  ##################
####      ###############
 #
