12 1
    ##          ##
    ##          ##
    ##          ##
    ##          ##
###########     ##
###########  ###########
    ##       ###########
    ##          ##    ##
    ##          ##    ##
    ##          ##    ##
###########     ##    ##
##########      ##    ##
 ##     ##     ###    ##
 ##    ###     ##     ##
 ###   ###     ##     ##
  ##   ##     ###     ##
  ##  ###     ##      ##
  ### ###    ###     ###
   #####     ###     ##
   ####     ###   #####
    ###     ##    ####
  ########
 ####  ##################
##        ###############
 #
