11 2
     ###
    ###
   #####################
   #####################
 ####
#### #################
###  #################

 ####################
 ####################
                   ##
        ##         ##
 ################  ##
        ##         ##
  ###############  ##
        ##         ##
################## ##
                   ##
  ##############   ##
  ###         ##   ##
  ###         ##   ##
  ##############   ###
  ###         ##    ##  #
  ##############    ## ##
  ###        ###    #####
  ###      #####     ###
