12 2
     ##
   #####################
   #####################
  ###
 ### #################
###  #################
##

 ####################
 ####################
        ##         ##
 ################  ##
        ##         ##
  ##############   ##
        ##         ##
################## ##
                   ##
  ##############   ##
  ##          ##   ##
  ##############   ##
  ##############    #   #
  ##          ##    ##  #
  ##############    ## ##
  ##############     ####
  ##                 ###
