11 2
     ###
    ###
   #####################
   #####################
 ####
#### #################
###  #################

 ####################
 ####################
                   ##
 ################  ##
 ################  ##
        ##         ##
  ###############  ##
        ##         ##
################## ##
                   ##
  ##############   ##
  ##############   ##
  ##          ##   ##
  ##############   ###
  ###         ##    ##  #
  ##############    ## ##
  ###        ###    #####
  ###      #####     ###
