11 1
   ##         ##  ##
   ##     #   ##  ##   ##
   ##     ##  ##  ##   ##
   ##     ##  ##  ##  ##
   ##      ## ##  ##  ##
   ##      #  ##  ##  #
######## #################
######## #################
   ##       ##      ##
   ##        ##     ##
   ##        ##    ##
   ##    ################
   ## ## ################
   #####        ##
 #######  ###############
#####     ###############
#  ##           ##
   ##           ##
   ##   ##################
   ##   ##################
   ##          ####
   ##         ##  ##
   ##       ###    ###
   ##     ####      ####
 ####  #####         #####
 ###    ##              ##
