11 1
    ##        ##  ##
    ##    ##  ##  ##   ##
    ##    ##  ##  ##   ##
    ##    ### ##  ##  ###
    ##     ## ##  ##  ##
    ##     #  ##  ##  #
 #########################
 #########################
    ##      ###     ###
    ##       ##     ##
    ##       ##    ###
    ##    ###############
    ##  # ###############
    #####       ##
  #######       ##
########  ###############
 #####    ###############
    ##          ##
    ##   #################
    ##   #################
    ##         #####
    ##        ### ###
    ##      ####   ###
    ##     ####     ####
 #####  #####        #####
  ###    ##            ##
