11 2
          ###
           ##
           ###
########################
########################
     ##         ###
      ##        ##
       ##      ##
        ##    ###
         #######
          ####
        ###  ###
     ######  #######
########        #########
#####              #####
      ##        ##
      ##        ##
      ##        ##
      ##        ##
     ###        ##
     ##         ##
     ##         ##
    ###         ##
   ###          ##
  ###           ##
   #            ##
