11 1
           ##
           ###
            ###
#########################
#########################
     ###         ###
      ###       ###
       ###     ###
        #### #####
         #######
          ######
       ############
   #########  ###########
#########       #########
######              #####
      ##         ###
      ##         ###
      ##         ###
      ##         ###
     ###         ###
     ###         ###
     ###         ###
    ###          ###
   ####          ###
  ####           ###
   #             ###
