11 1
     #           ###
   ####          ###
    ###          ###
     ###         ###
     ##          ###
##########  #############
##########  #############
       ###       ###
      ###        ###
      ###        ###
     ###         ###
    ####         ###
   #####   ###############
  #######  ###############
 ##########     ###
### ### ###    ###
##  ###  #     ###
    ###        ###  ###
    ###       ###    ##
    ###       ##     ###
    ###      ###      ##
    ###     ###       ###
    ###     #############
    ###    ###############
    ###     #####      ###
    ###                 #
