11 1
     #           ##
   ####          ##
    ###          ##
     ###         ##
     ##          ##
##########  #############
##########  #############
       ###       ##
      ##         ##
      ##         ##
     ###         ##
    ####         ##
   #####   ###############
  #######  ###############
 ##########     ###
### ##  ###    ##
##  ##   #     ##
    ##         ##   ###
    ##        ###    ##
    ##        ##     ###
    ##       ###      ##
    ##      ###       ###
    ##      #############
    ##     ###############
    ##                 ###
    ##                  #
