12 2
      ###        ###
      ###        ###
      ###        ###
##############   ###
##############   ###
     ####        ###
     ####        ###
     ####        ###
    ######       ###
   ########      ###
  ####  #####    ###
#####    ######  ###
####       ###   ###
##           #   ###

   ###           ###
   ###           ###
   ###           ###
   #################
   #################
   ###           ###
   ###           ###
   ###           ###
   #################
   #################
