11 1
      ##     ##
     ##     ###
     ##      ###
    ####################
   #####################
  ####      ###
 #####      ###
#######################
#######################
 # ###      ###
   ####################
   ####################
   ###      ###
   ###      ###
   ######################
   ######################
   ###     ##
           ##
#########################
#########################
        #########
      ###  ##    ##
    #####  ##    #####
#######    ##      ######
#####      ##        ####
 #         ##           #
