11 1
      ##     ##
     ###    ###
     ###     ###
    ####################
   #####################
  ####      ##
 #####      ##
#######################
#######################
 # ###      ###
   ####################
   ####################
   ##       ##
   ##       ##
   ######################
   ######################
   ###     ##
           ##
#########################
#########################
        #########
      ###  ##  ####
    #####  ##    #####
#######    ##      ######
#####      ##        ####
 #         ##           #
