11 1
      ##     ##
     ###    ###
     ###     ###
    ####################
   #####################
  ####      ###
 #####      ###
#######################
#######################
 # ###      ###
   ####################
   ####################
   ###      ###
   ###      ###
   ######################
   ######################
   ###     ###
           ###
#########################
#########################
        #########
      ###  ### ####
    #####  ###   #####
#######    ###     ######
#####      ###       ####
 #         ###          #
