11 1
      ##     ##
     ###    ###
     ###     ###
    ####################
   #####################
  ####      ###
 #####      ###
#######################
#######################
 # ###      ###
   ####################
   ####################
   ###      ###
   ###      ###
   ######################
   ######################
   ###     ###
           ###
#########################
#########################
        #########
      ######## ####
    #####  ###   #####
#######    ###     ######
#####      ###       ####
 #         ###          #
