12 1
   #       ##
  ####    ###
  #####   ##
    ###  ###
         ###############
        ################
       ###            ##
      #### ###        ##
 ##   ###  ##         ##
##### ##  ##########  ##
  ####   ###########  ##
    #    ##   ##      ##
          #   ##      ##
        ############# ##
     #  ############# ##
     ##       ##      ##
    ###  ##   ##  ##  ##
    ###  ##   ##  ##  ##
   ##    ##   ##  ##  ##
   ##    ###########  ##
  ##     ###########  ##
  ##                  ##
 ###                 ###
  ##             #######
                 ######
