13 2
##########   ##########
##########   ##########
###     ##   ###     ##
##########   ##########
##########   ##########
##      ##   ##      ##
##      ##   ##      ##
##########   ##########
##########   ##########
##                   ##
##                   ##
##           ##      ##
##   ##############  ##
##   ##############  ##
##         ####      ##
##        #####      ##
##       ### ##      ##
##      #### ##      ##
##     ####  ##      ##
##    ####   ##      ##
##  ####     ##      ##
##   ##      ##      ##
##        ##### #######
##        ####   ######
