13 2
###########  ###########
###########  ###########
###     ###  ###     ###
###########  ###########
###########  ###########
###     ###  ###     ###
###     ###  ###     ###
###########  ###########
###########  ###########
###                  ###
###                  ###
###          ##      ###
###  ##############  ###
###  ##############  ###
###        ####      ###
###       #####      ###
###      ### ##      ###
###     #### ##      ###
###    ####  ##      ###
###   ####   ##      ###
### ####     ##      ###
###  ##      ##      ###
###       ##### ########
###       ####   ######
