12 1
   ##
   ##       ############
  #######   ############
  #######          ###
 ###   #          ###
 ##   ##         ###
########## ##############
########## ##############
 ##  ## ##       ###
 ##  ## ##       ###
 ##  ## ##       ###
 #########    ######
 #########    #####
 ##  ## ##
 ##  ## ##  ############
 ##  ## ##  ############
 #########  ############
 #########  ## ##  #  ##
            ## ##  #  ##
 ## ### ##  ## ##  #  ##
 ## ### ##  ## ##  #  ##
 ## ## # #  ## ##  #  ##
##  ## #  ###############
##  ## #  ###############
##
