11 1
   ##
   ###     ##############
    ##     ##############
    ###    ##         ###
     #     ##         ###
#########  ##############
#########  ##############
      ###  ##         ###
      ##   ##         ###
     ###   ##############
    ###    ##############
    ### #   ###
   ###  ##  ###
  #######  ###############
  ######   ###############
 ######## ###    ##    ###
### ## #####    ##     ###
##  ##   ####   ###    ###
    ##     ##  ######  ###
    ##     #####   ### ###
    ##     ## #        ###
    ##     ##########  ###
    ##     ########## ###
    ##                ###
    ##             ######
    ##             #####
