11 1
   ##
   ###     #############
    ##     #############
    ###    ##         ##
     #     ##         ##
#########  #############
#########  #############
      ###  ##         ##
      ##   ##         ##
     ###   #############
    ##     #############
    ##  #   ###
   ###  ##  ###
  #######  ##############
  ######   ##############
 ######## ###    ##    ##
### ## #####    ##     ##
##  ##   ####   ###    ##
    ##     ##  ######  ##
    ##     #####   ### ##
    ##     ## #        ##
    ##     ##########  ##
    ##     ########## ##
    ##                ##
    ##             #####
    ##             #####
