12 1
   ##
   ###     #############
    ##     #############
     ##    ##         ##
           ##         ##
 ########  #############
       ##  #############
      ##   ##         ##
      ##   #############
     ##    #############
     ## #    ##
    ##  #   #############
   #####    #  ##########
  ######   ##          ##
  #### ##  ##    ##    ##
 ## ## ## ##     ##    ##
##  ##   ##     ##     ##
##  ##     ##   ###    ##
    ##     ##  ## ###  ##
    ##     ## ##   ##  ##
    ##     ##          ##
    ##     ########### ##
    ##     #############
    ##                ##
    ##             ####
