13 1
 ##### ##### #############
 ##### ##### #############
 #  ## ## ##     ##
 #  ## ## ##     ##
 ##### #####  ##########
 ##### #####  ##########
              ##      ##
 ###########  ##      ##
 ###########  ##########
              ##########
              ##      ##
              ##      ##
############# ##      ##
############# ##########
   ##         ##########
  ###         ##      ##
  #########   ##      ##
  #########   ##########
         ##   ##########
         ##     #    #
        ###    ###  ###
        ###   ####   ####
    ######  #####     ####
    ######  ###         ##
             #
