13 1
 ##### ##### #############
 ##### ##### #############
 #  ## ##  #      ##
 #  ## ##  #      ##
 ##### #####  ###########
 ##### #####  ###########
              ##       ##
              ##       ##
 ###########  ###########
 ###########  ###########
              ##       ##
              ##       ##
############# ##       ##
############# ###########
   ##         ###########
   #          ##       ##
  #########   ##       ##
  #########   ###########
         ##   ###########
         ##
         ##     ##   ##
         ##    ###   ###
    ######   ###       ##
    ######  ###         ###
