13 1
 ##### ##### #############
 ##### ##### #############
 #  ## ## ##     ###
 #  ## ## ##     ###
 ##### #####  ###########
 ##### #####  ###########
              ##      ###
 ###########  ##      ###
 ###########  ###########
 ###########  ###########
              ##      ###
              ##      ###
############# ##      ###
############# ###########
   ##         ###########
  ###         ##      ###
  #########   ##      ###
  #########   ###########
         ##   ###########
         ##     #    #
        ###    ###  ###
        ###   ####   ####
    ######  #####     ####
    ######  ###         ##
             #
