11 0
     ##         #
     ##        ###
     ##        ###
     ##       ###
     ##       ###########
     ##      ############
     ##      ###     ###
 ########## ####     ###
 ############# ##   ###
     ###   ##  ### ###
    ####    #   ######
    ####         ####
    ######      ######
   ########   #### ####
   ####  ## #####   ######
  #####   ######      #####
  ## ##   ################
 ### ##      ############
###  ##      ##       ###
 ##  ##      ##       ###
 #   ##      ##       ###
     ##      ##       ###
     ##      ##       ###
     ##      ############
     ##      ############
     ##      ##       ###
