12 1
    ##         ##
    ##        ###
    ##        ##     #
    ##       ##########
    ##      ###########
########## ####     ##
############# ##   ###
    ##   ###   ##  ##
    ##    #    ## ##
   ####         ##
   #####        ##
   ### ##      #####
  #### ###   ####  ###
  ####  ## #####    ####
 ## ##   #####       ####
 ## ##   ################
##  ##   #  ###########
##  ##      ##       ##
##  ##      ##       ##
##  ##      ##       ##
    ##      ##       ##
    ##      ##       ##
    ##      ###########
    ##      ###########
    ##      ##       ##
