11 0
     ###        #
     ###       ###
     ###       ###
     ###      ###
     ###      ###########
     ###     ############
     ###     ###     ###
 ########## ####     ###
 ############# ##   ###
     ###   ##  ### ###
    #####   #   ######
    #####        ####
    ######      ######
   ########   #### ####
   ##### ## #####   ######
  ######  ######      #####
  ## ###  ################
 ### ###     ############
###  ###     ##       ###
 ##  ###     ##       ###
 #   ###     ##       ###
     ###     ##       ###
     ###     ##       ###
     ###     ############
     ###     ############
     ###     ##       ###
