12 2
              ##   #
              ##   ###
              ##    ###
              ##     ###
              ##      #
#########################
#########################
               ##
               ##
               ##
               ##
 ############  ##
 ############  ##
      ##       ##
      ##       ##
      ##        ##
      ##        ##
      ##        ##
      ##        ##      #
      ##     #   ##     ##
      ## #####   ###   ##
    #########     ##   ##
#########         ###  ##
 ###               ######
                    ####
