12 2
              ##    #
              ##  ####
              ##  #####
              ##     ###
              ##      #
#########################
#########################
              ##
              ##
              ##
               ##
 ############  ##
 ############  ##
      ##       ##
      ##       ##
      ##       ##
      ##        ##
      ##        ##
      ##        ##     ##
      ##     #   ##    ###
      ## #####   ##    ##
   ###########   ##    ##
#########         ###  ##
 ##                ######
                    ####
