12 2
              ###   #
              ### ####
              ###   ###
              ###    ###
              ###     #
#########################
#########################
              ###
              ###
              ###
               ##
 ############  ###
 ############  ###
      ##       ###
      ##       ###
      ##       ###
      ##        ##
      ##        ###
      ##        ###    ##
      ##     #   ##    ###
      ## #####   ###   ##
   ###########   ###   ##
###########       ###  ##
 #####             ######
                    ####
