12 2
              ##    #
              ##  ####
              ##  #####
              ##     ###
              ##      #
#########################
#########################
              ###
              ###
              ###
               ##
 ############  ###
 ############  ###
      ##       ###
      ##       ###
      ##       ###
      ##        ##
      ##        ###
      ##        ###    ##
      ##     #   ##    ###
      ## #####   ##    ##
   ###########   ##    ##
###########       ###  ##
 #####             ######
                    ####
