11 0
              ##
              ##
               ##
     #####################
     #####################
     ##         #
 ##  ##        ###
 ##  ##       #####
  ## ##      ### ###
  ## ##     ###    ###
   # ##    ###      ####
     ##  ####        #####
     ######            ###
     ## ## ############
    ###    ############
  #####         ##
#### ##         ##
 #   ##         ##
    ###   ##############
    ##    ##############
    ##          ##
   ###          ##
   ##           ##
   ##           ##
  ##    ##################
  ##    ##################
