11 0
              ##
              ##
              ###
     #####################
     #####################
  #  ##         #
 ##  ##        ###
 ### ##       #####
  ## ##      #######
  ## ##     ####  ###
  #####    ####    ####
   # ##   ####      #####
     ## #####          ####
     #######           ###
     ##  # ############
   ####    ############
#######         ##
 ##  ##         ##
    ###   ##############
    ##    ##############
    ##          ##
    ##          ##
   ###          ##
  ###           ##
  ###  ###################
  ##   ###################
