11 0
              ##
              ##
              ###
     #####################
     #####################
  #  ##         #
 ##  ##        ###
 ### ##       #####
  ## ##      #######
  ## ##     ####  ###
  #####    ####    ####
   # ##   ####      #####
     ## #####        ######
     #######           ###
     ##  # ############
   ####    ############
#######         ##
 ##  ##         ##
    ###   ##############
    ##    ##############
    ##          ##
    ##          ##
   ###          ##
  ###           ##
  ###  ###################
  ##   ###################
