11 1
     #          ##
    ###         ##
    ###         ##
    ##          ##
   ###    ###############
   ##     ###############
  ###  ##       ###
  ##   ###      ###
 ###  ###       ###
########   #############
########   #############
 #  ###         ##
    ###         ##
   ###          ##
   ##           ##
  ###     ###############
 ######## ###############
#########       ##     ##
 ####           ##     ##
                ##     ##
         #      ##     ##
     #####      ##     ##
##########      ##  #####
######          ##  ####
##              ##
                ##
