11 1
     #          ###
    ###         ###
    ###         ###
    ##          ###
   ###    ###############
   ##     ###############
  ###  ##       ###
  ##   ###      ###
 ###  ###       ###
########   #############
########   #############
 #  ###         ###
    ###         ###
   ###          ###
   ##           ###
  ###     ###############
 ######## ###############
#########       ###    ##
 ####           ###    ##
                ###    ##
         #      ###    ##
     #####      ###    ##
##########      ### #####
######          ### ####
##              ###
                ###
