12 1
     ##          ##
     ##          ##
    ##           ##
    ##     ##############
   ##      ##############
   ##            ##
  ##   ##        ##
  #    ##        ##
 #######    ############
########    ############
 #   ##          ##
    ##           ##
   ##            ##
   ##     ################
  ## #### ################
 ########        ##    ###
 ###             ##    ###
                 ##    ##
                 ##    ##
        ##       ##    ##
    ######       ##    ##
########         ##  ###
###              ##
                 ##
                 ##
