12 1
       ###        ###
       ###        ###
  #############   ###
  #############   ###
       ###        ###
      #####       ###
      ######      ###
    #### #####    ###
 ######   #####   ###
  ####      ###   ###
  ##              ###
              ##  ###
################# ###
 #############    ###
       ###        ###
       ###        ###
       ###        ###
       ##########
     ##############
    ####         ####
    ###           ###
    ###           ###
    ####         ####
     ###############
        #########
