12 1
       ###        ##
       ###        ##
  #############   ##
  #############   ##
       ###        ##
      #####       ##
      ######      ##
    #### #####    ##
 ######   #####   ##
  ####      ###   ##
  ##              ##
              ##  ##
################# ##
################# ##
       ###        ##
       ###        ##
       ###        ##
       ##########
     ##############
    ####         ####
    ###           ###
    ###           ###
    ####         ####
     ###############
        #########
