12 1
       ###        ##
       ###        ##
  #############   ##
  #############   ##
       ###        ##
      #####       ##
      ######      ##
    #### #####    ##
 ######   #####   ##
  ####        #   ##
  ##              ##
              ##  ##
################# ##
################# ##
       ###        ##
       ###        ##
       ###        ##
       ##########
     ##############
    ####         ####
    ###           ###
    ###           ###
    ####         ####
     ###############
        #########
