12 1
    ##         ##
    ##          ##
    ##          ###
    ##           ##
    ##           ###
    ##  ##################
 ## ##  ##################
 ## ## ##   ##       ##
 ## ## ##   ##       ##
 ## ## #     ##      ##
##  ####     ##     ###
##  ##       ##     ##
##  ##       ###    ##
    ##        ##   ###
    ##        ###  ##
    ##         ##  ##
   ####        #####
   #####        ####
   ## ###       ###
   ##  ###      ####
  ##    ##     ######
  ##         ####  ###
 ##        ####     ####
###      #####       #####
##       ###           ###
