12 1
    ##         ###
    ##         ###
    ##          ###
    ##          ###
    ##           ###
    ##  ##################
 ## ##  ##################
 ## ## ##   ###      ##
 ## ## ##   ###      ##
 ## ####    ###     ###
### ## #     ##     ###
##  ##       ###    ###
 #  ##       ###   ###
    ##        ##   ###
    ##        ###  ###
    ###        ######
   #####       ######
   ## ###       ###
   ## ####      ###
  ###  ###     ######
  ###   ##    ###  ###
 ###        #####  #####
 ###      ######    ######
###     ######       #####
 ##      ###           ##
