12 1
                  ###
                  ###
  #############   ###
  #############   ###
  ###             ###
  ###             ###
  ###             ###
  ###             ###
  ###             ###
  ###             ###
  #############   ###
  #############   ###
                  ###
                  ###
                  ###
                  ###
              ### ###
################# ###
###############   ###
                  ###
                  ###
                  ###
                  ###
                  ###
                  ###
