12 2
                  ##
                  ##
  ############    ##
  ############    ##
  ##              ##
  ##              ##
  ##              ##
  ##              ##
  ##              ##
  ##              ##
  ############    ##
  ############    ##
                  ##
                  ##
                  ##
                  ##
              ##  ##
################  ##
##############    ##
                  ##
                  ##
                  ##
                  ##
                  ##
                  ##
