12 1
                  ##
                  ##
  #############   ##
  #############   ##
  ###             ##
  ###             ##
  ###             ##
  ###             ##
  ###             ##
  ###             ##
  #############   ##
  #############   ##
                  ##
                  ##
                  ##
                  ##
              ### ##
################# ##
###############   ##
                  ##
                  ##
                  ##
                  ##
                  ##
                  ##
