12 1
   #           ##
  ####         ##
   #####       ##
     #####################
      # ##################
             #######
            #########
 ##        ### ##  ####
#####    ####  ##   ####
 #####  ####   ##     ####
     #  ###            ##
           ############
           ############
           ##       ###
           ##       ###
     ##    ############
     ###   ############
    ###    ##       ###
    ###    ##       ###
   ###     ############
  ####     ############
  ###
 ###   ###################
  ##   ###################
