12 2
  #            ##
 ####          ##
  ####         ##
    #####################
     # ##################
             ######
            ## ####
           ##  ## ###
##        ##   ##  ###
####    ####   ##   ####
  #### ###     ##    ####
   ##  ##              #
          ############
          ############
          ##        ##
     ##   ############
    ##    ############
   ###    ##        ##
   ##     ############
  ###     ############
  ##
 ###
 ##   ###################
###   ###################
