12 1
   #           ###
  ####         ###
   #####       ###
     #####################
      # ##################
             #######
            #########
 ##        ### ### ####
#####    ####  ###  ####
 #####  ####   ###    ####
   ###  ###            ##
           ############
           ############
           ##       ###
           ##       ###
     ##    ############
     ###   ############
    ###    ##       ###
    ###    ##       ###
   ###     ############
  ####     ############
  ###
 ###   ###################
  ##   ###################
