12 1
  ##
 #####   ###############
   ##### ###############
    ###  ###         ###
         ###         ###
         ###         ###
         ###         ###
         ###         ###
####     ###############
######   ###############
  ####   ###         ###
    ##   ###         ###
         ###         ###
         ###         ###
         ###         ###
     #   ###############
     ### ###############
    ###  ###         ###
   ###   ###         ###
   ###   ###         ###
  ###    ###         ###
  ###    ###############
 ###     ###############
 ##      ###         ###
  #      ###         ###
