11 1
                 #
                ###
 ##########     ##
 ##########  ###########
 ##      ##  ###########
 ##      ##  ##       ##
 ##      ##  ##  #    ##
 ##########  ##  ##   ##
 ##########  ##   ##  ##
             ##    #  ##
             ##       ##
############ ##    ####
############ ##    ###
   #         ##
  ##         ############
  ##         ############
  #########            ##
  #########            ##
         ##            ##
        ##  ########## ##
        ##  ########## ##
        ##             ##
        ##             ##
        ##             ##
    #####          #####
    #####          ####
