11 1
                 ###
 ###########     ##
 ###########  ###########
 ###     ###  ###########
 ###     ###  ##       ##
 ###     ###  ## ###   ##
 ###########  ##  ###  ##
 ###########  ##   ### ##
              ##    #  ##
              ##       ##
############# ##    ####
############# ##    ###
   ##         ##
  ##          ############
  ##          ############
  #########             ##
  #########             ##
         ##             ##
         ## ########### ##
         ## ########### ##
         ##             ##
        ###            ##
        ##             ##
    ######         ######
    #####           #####
