11 1
                 ###
 ###########     ##
 ###########  ###########
 ###     ###  ###########
 ###     ###  ##       ##
 ###     ###  ## ###   ##
 ###########  ##  ###  ##
 ###########  ##   ### ##
              ##    #  ##
              ##       ##
############# ##    ####
############# ##    ###
   ##         ##
  ###         ############
  ###         ############
  #########   ############
  #########             ##
         ##             ##
         ## ########### ##
         ## ########### ##
         ##             ##
        ###            ###
        ##             ###
    ######         ######
    #####           #####
