11 1
    ##       ###      ##
    ##        ##     ###
    ##        ###    ##
    ##         ##   ###
    ##  #      #    ##
 ## ##  ##  #############
 ## ##  ##  #############
 ## ## ###       ###
 ## ## ##        ###
 ## ## ##        ###
##  ## ##        ###
##  ##      #############
 #  ##      #############
    ##           ###
    ##           ###
   ###           ###
   ####          ###
   #####   ###############
   ######  ###############
  ### ####       ###
  ##   ###       ###
 ###    #        ###
###              ###
###              ###
 #               ###
